"Date Printed: Thursday, June 1, 2023 9:45:41 PM",,,,,,,,,,
"Title: ""HIV deaths | HIV diagnoses | HIV prevalence | 2008 | 2009 | 2010 | 2011 | 2012 | 2013 | 2014 | 2015 | 2016 | 2017 | 2018 | 2019 | 2020 (COVID-19 Pandemic) | 2021 | United States | All races/ethnicities | Female | 13-24 | 25-34 | 35-44 | 45-54 | 55+ | All transmission categories""""",,,,,,,,,,
Footnote(s): Data for 2022 are considered preliminary (subject to a 12-month reporting delay). Inclusion of 2022 data in trend assessments is discouraged. Data for the year 2020 should be interpreted with caution due to the impact of the COVID-19 pandemic on access to HIV testing, care-related services, and case surveillance activities in state/local jurisdictions. Data by transmission category presented based on assigned sex at birth and are adjusted for missing transmission category. See Technical notes for more details on data availability and stratifications.,,,,,,,,
Death data for the year 2021 are preliminary and based on death data received by CDC as of December 2022. Death data for years 2020 and 2021 should be interpreted with caution due to excess deaths in the United States population attributed to the COVID-19 pandemic. For additional information, see https://www.cdc.gov/nchs/nvss/vsrr/covid19/excess_deaths.htm. Death data based on residence at death. See Technical Notes for death reporting by jurisdiction.,,,,,,,,,
Prevalence data for the year 2021 are preliminary and based on death data received by CDC as of December 2022. Prevalence data prior to 2010 are based on residence at diagnosis; prevalence data from 2010 to present are based on most recent known address. See Technical Notes for death reporting by jurisdiction.,,,,,,,,,,
^ Jurisdiction with incomplete reporting of deaths for most recent year.,,,,,,,,,,
The 'Sex' column is used for either sex at birth or gender identity.,,,,,,,,,,
NA - Not applicable.,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
Indicator,Year,Geography,FIPS,Age Group,Race/Ethnicity,Sex,Transmission Category,Cases,Rate per 100000,Population
HIV prevalence,2021,United States,NA,55+,All races/ethnicities,Female,All transmission categories,"101,151",192.8,"52,474,156"
HIV prevalence,2021,United States,NA,45-54,All races/ethnicities,Female,All transmission categories,"66,030",324.1,"20,376,477"
HIV prevalence,2021,United States,NA,35-44,All races/ethnicities,Female,All transmission categories,"47,847",222.1,"21,546,241"
HIV prevalence,2021,United States,NA,25-34,All races/ethnicities,Female,All transmission categories,"25,448",113.4,"22,441,743"
HIV prevalence,2021,United States,NA,13-24,All races/ethnicities,Female,All transmission categories,"5,480",21.6,"25,421,569"
HIV prevalence,2020 (COVID-19 Pandemic),United States,NA,55+,All races/ethnicities,Female,All transmission categories,"95,406",183.9,"51,889,979"
HIV prevalence,2020 (COVID-19 Pandemic),United States,NA,45-54,All races/ethnicities,Female,All transmission categories,"67,572",328.4,"20,573,921"
HIV prevalence,2020 (COVID-19 Pandemic),United States,NA,35-44,All races/ethnicities,Female,All transmission categories,"48,551",227.8,"21,309,476"
HIV prevalence,2020 (COVID-19 Pandemic),United States,NA,25-34,All races/ethnicities,Female,All transmission categories,"26,116",115.9,"22,529,226"
HIV prevalence,2020 (COVID-19 Pandemic),United States,NA,13-24,All races/ethnicities,Female,All transmission categories,"5,789",22.8,"25,335,853"
HIV prevalence,2019,United States,NA,55+,All races/ethnicities,Female,All transmission categories,"89,512",172.4,"51,915,988"
HIV prevalence,2019,United States,NA,45-54,All races/ethnicities,Female,All transmission categories,"69,331",335,"20,695,392"
HIV prevalence,2019,United States,NA,35-44,All races/ethnicities,Female,All transmission categories,"49,971",239.4,"20,875,681"
HIV prevalence,2019,United States,NA,25-34,All races/ethnicities,Female,All transmission categories,"26,953",119.2,"22,612,446"
HIV prevalence,2019,United States,NA,13-24,All races/ethnicities,Female,All transmission categories,"6,365",25.5,"24,975,123"
HIV prevalence,2018,United States,NA,55+,All races/ethnicities,Female,All transmission categories,"82,502",162,"50,923,250"
HIV prevalence,2018,United States,NA,45-54,All races/ethnicities,Female,All transmission categories,"70,720",335.8,"21,059,449"
HIV prevalence,2018,United States,NA,35-44,All races/ethnicities,Female,All transmission categories,"51,027",246.9,"20,668,611"
HIV prevalence,2018,United States,NA,25-34,All races/ethnicities,Female,All transmission categories,"27,362",121.7,"22,481,386"
HIV prevalence,2018,United States,NA,13-24,All races/ethnicities,Female,All transmission categories,"6,747",26.9,"25,044,219"
HIV prevalence,2017,United States,NA,55+,All races/ethnicities,Female,All transmission categories,"75,700",151.7,"49,910,040"
HIV prevalence,2017,United States,NA,45-54,All races/ethnicities,Female,All transmission categories,"72,088",337,"21,391,617"
HIV prevalence,2017,United States,NA,35-44,All races/ethnicities,Female,All transmission categories,"51,690",252.7,"20,451,935"
HIV prevalence,2017,United States,NA,25-34,All races/ethnicities,Female,All transmission categories,"27,886",124.8,"22,340,838"
HIV prevalence,2017,United States,NA,13-24,All races/ethnicities,Female,All transmission categories,"7,193",28.6,"25,128,133"
HIV prevalence,2016,United States,NA,55+,All races/ethnicities,Female,All transmission categories,"68,896",141,"48,857,705"
HIV prevalence,2016,United States,NA,45-54,All races/ethnicities,Female,All transmission categories,"72,790",336.4,"21,638,397"
HIV prevalence,2016,United States,NA,35-44,All races/ethnicities,Female,All transmission categories,"52,795",260,"20,309,612"
HIV prevalence,2016,United States,NA,25-34,All races/ethnicities,Female,All transmission categories,"28,374",128.3,"22,108,832"
HIV prevalence,2016,United States,NA,13-24,All races/ethnicities,Female,All transmission categories,"7,645",30.3,"25,239,728"
HIV prevalence,2015,United States,NA,55+,All races/ethnicities,Female,All transmission categories,"62,536",131.1,"47,717,338"
