"Date Printed: Monday, May 20, 2024 7:27:50 PM",,,,,,,,,,
"Title: ""PrEP coverage and number of persons prescribed | 2017 | 2018 | 2019 | 2020 (COVID-19 Pandemic) | 2021 | 2022 | 2023 | United States | All races/ethnicities | Female | Male | 13-24 | 25-34 | 35-44 | 45-54 | 55+ | All transmission categories""""",,,,,,,,,,
Footnote(s): PrEP coverage͵ reported as a percentage͵ is calculated as the number of persons aged ≥16 years classified as having been prescribed PrEP divided by the estimated number of persons aged ≥16 years who had indications for PrEP. Number prescribed͵ or “cases”͵ is defined as the number of persons aged ≥16 years classified as having been prescribed PrEP during the specified year and includes all FDA-approved drugs for PrEP. “Population” is the annual estimated number of persons with PrEP indications. Total includes people categorized by IQVIA as Black͵ White͵ Hispanic͵ or Other race. Race/ethnicity data are adjusted due to large proportion of missing race/ethnicity. To allow for comparison with other HIV indicators͵ data are presented for ≥13‒ and 13‒24-year-olds͵ but represent ≥16‒ and 16‒24-years-olds͵ respectively. Number prescribed are reported through June 2023.,,,,,,,,,,
   The 'Sex' column is used for either sex at birth or gender identity.,,,,,,,,,,
   NA - Not applicable.,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
Indicator,Year,Geography,FIPS,Age Group,Race/Ethnicity,Sex,Transmission Category,Cases,Percent,Population
PrEP coverage and number of persons prescribed,2023,United States,NA,55+,All races/ethnicities,Female,All transmission categories,Data not available,Data not available,NA
PrEP coverage and number of persons prescribed,2023,United States,NA,45-54,All races/ethnicities,Female,All transmission categories,Data not available,Data not available,NA
PrEP coverage and number of persons prescribed,2023,United States,NA,35-44,All races/ethnicities,Female,All transmission categories,Data not available,Data not available,NA
PrEP coverage and number of persons prescribed,2023,United States,NA,25-34,All races/ethnicities,Female,All transmission categories,Data not available,Data not available,NA
PrEP coverage and number of persons prescribed,2023,United States,NA,13-24,All races/ethnicities,Female,All transmission categories,Data not available,Data not available,NA
PrEP coverage and number of persons prescribed,2023,United States,NA,55+,All races/ethnicities,Male,All transmission categories,Data not available,Data not available,NA
PrEP coverage and number of persons prescribed,2023,United States,NA,45-54,All races/ethnicities,Male,All transmission categories,Data not available,Data not available,NA
PrEP coverage and number of persons prescribed,2023,United States,NA,35-44,All races/ethnicities,Male,All transmission categories,Data not available,Data not available,NA
PrEP coverage and number of persons prescribed,2023,United States,NA,25-34,All races/ethnicities,Male,All transmission categories,Data not available,Data not available,NA
PrEP coverage and number of persons prescribed,2023,United States,NA,13-24,All races/ethnicities,Male,All transmission categories,Data not available,Data not available,NA
PrEP coverage and number of persons prescribed,2022,United States,NA,55+,All races/ethnicities,Female,All transmission categories,"2,822",7.8,"35,970"
